     Testing CTDirect
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_y3NnRx/Project.toml`
  [54578032] ADNLPModels v0.8.13
  [21141c5a] AMDGPU v2.3.0
⌃ [54762871] CTBase v0.18.4
  [790bbbee] CTDirect v1.0.6 `~/Research/logiciels/dev/control-toolbox/CTDirect.jl`
  [34c4fa32] CTModels v0.9.10-beta
  [32681960] CTParser v0.8.10-beta
  [d3e8d392] CTSolvers v0.4.10-beta
  [052768ef] CUDA v5.11.0
  [38540f10] CommonSolve v0.2.6
  [0c46a032] DifferentialEquations v7.17.0
  [ffbed154] DocStringExtensions v0.9.5
  [1037b233] ExaModels v0.9.7
  [2621e9c9] MadNLP v0.9.1
  [d72a61cc] MadNLPGPU v0.8.0
  [a4795742] NLPModels v0.21.12
  [f4238b75] NLPModelsIpopt v0.11.2
  [ff4d7338] SolverCore v0.3.10
  [9f842d2f] SparseConnectivityTracer v1.2.1
  [03a91e81] SplitApplyCombine v1.2.3
  [2f01184e] SparseArrays v1.12.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_y3NnRx/Manifest.toml`
  [54578032] ADNLPModels v0.8.13
  [47edcb42] ADTypes v1.21.0
  [14f7f29c] AMD v0.5.3
  [21141c5a] AMDGPU v2.3.0
  [621f4979] AbstractFFTs v1.5.0
  [6a4ca0a5] AcceleratedKernels v0.4.3
  [7d9f7c33] Accessors v0.1.43
  [79e6a3ab] Adapt v4.5.0
  [66dad0bd] AliasTables v1.1.3
  [a95523ee] AlmostBlockDiagonals v0.1.10
  [dce04be8] ArgCheck v2.5.0
  [ec485272] ArnoldiMethod v0.4.0
  [4fba245c] ArrayInterface v7.23.0
  [4c555306] ArrayLayouts v1.12.2
  [a9b6321e] Atomix v1.1.2
  [ab4f0b2a] BFloat16s v0.6.1
  [aae01518] BandedMatrices v1.11.0
  [62783981] BitTwiddlingConvenienceFunctions v0.1.6
  [764a87c0] BoundaryValueDiffEq v5.20.0
  [7227322d] BoundaryValueDiffEqAscher v1.11.0
  [56b672f2] BoundaryValueDiffEqCore v2.1.0
  [85d9eb09] BoundaryValueDiffEqFIRK v1.12.0
  [1a22d4ce] BoundaryValueDiffEqMIRK v1.12.0
  [9255f1d6] BoundaryValueDiffEqMIRKN v1.11.0
  [ed55bfe0] BoundaryValueDiffEqShooting v1.12.0
  [70df07ce] BracketingNonlinearSolve v1.11.0
  [fa961155] CEnum v0.5.0
  [2a0fbf3d] CPUSummary v0.2.7
⌃ [54762871] CTBase v0.18.4
  [790bbbee] CTDirect v1.0.6 `~/Research/logiciels/dev/control-toolbox/CTDirect.jl`
  [34c4fa32] CTModels v0.9.10-beta
  [32681960] CTParser v0.8.10-beta
  [d3e8d392] CTSolvers v0.4.10-beta
  [052768ef] CUDA v5.11.0
  [1af6417a] CUDA_Runtime_Discovery v1.0.0
  [45b445bb] CUDSS v0.6.7
  [d360d2e6] ChainRulesCore v1.26.0
  [fb6a15b2] CloseOpenIntervals v0.1.13
  [861a8166] Combinatorics v1.1.0
  [38540f10] CommonSolve v0.2.6
  [bbf7d656] CommonSubexpressions v0.3.1
  [f70d9fcc] CommonWorldInvalidations v1.0.0
  [34da2185] Compat v4.18.1
  [a33af91c] CompositionsBase v0.1.2
  [2569d6c7] ConcreteStructs v0.2.3
  [187b0558] ConstructionBase v1.6.0
  [adafc99b] CpuId v0.3.1
  [a8cc5b0e] Crayons v4.1.1
  [9a962f9c] DataAPI v1.16.0
  [864edb3b] DataStructures v0.19.3
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.69.0
  [8bb1440f] DelimitedFiles v1.9.1
  [85a47980] Dictionaries v0.4.6
  [2b5f629d] DiffEqBase v6.211.0
  [459566f4] DiffEqCallbacks v4.12.0
  [77a26b50] DiffEqNoiseProcess v5.27.0
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [0c46a032] DifferentialEquations v7.17.0
  [a0c0ee7d] DifferentiationInterface v0.7.16
  [31c24e10] Distributions v0.25.123
  [ffbed154] DocStringExtensions v0.9.5
  [4e289a0a] EnumX v1.0.7
  [f151be2c] EnzymeCore v0.8.18
  [1037b233] ExaModels v0.9.7
  [d4d017d3] ExponentialUtilities v1.30.0
  [e2ba6199] ExprTools v0.1.10
  [55351af7] ExproniconLite v0.10.14
  [9d29842c] FastAlmostBandedMatrices v0.1.6
  [7034ab61] FastBroadcast v0.3.5
  [9aa1b823] FastClosures v0.3.2
  [442a2c76] FastGaussQuadrature v1.1.0
  [a4df4552] FastPower v1.3.1
  [1a297f60] FillArrays v1.16.0
  [6a86dc24] FiniteDiff v2.29.0
  [f6369f11] ForwardDiff v1.3.2
  [069b7b12] FunctionWrappers v1.1.3
  [77dc65aa] FunctionWrappersWrappers v0.1.3
  [0c68f7d7] GPUArrays v11.4.1
  [46192b85] GPUArraysCore v0.2.0
  [61eb1bfa] GPUCompiler v1.8.2
  [096a3bc2] GPUToolbox v1.0.0
  [c145ed77] GenericSchur v0.5.6
  [86223c79] Graphs v1.14.0
  [19dc6840] HCubature v1.8.0
  [076d061b] HashArrayMappedTries v0.2.0
  [34004b35] HypergeometricFunctions v0.3.28
  [615f187c] IfElse v0.1.1
  [313cdc1a] Indexing v1.1.1
  [d25df0c9] Inflate v0.1.5
  [18e54dd8] IntegerMathUtils v0.1.3
  [de52edbc] Integrals v5.1.0
  [3587e190] InverseFunctions v0.1.17
  [b6b21f68] Ipopt v1.14.1
  [92d709cd] IrrationalConstants v0.2.6
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.7.1
  [ae98c720] Jieko v0.2.1
  [ccbc3e58] JumpProcesses v9.23.2
  [63c18a36] KernelAbstractions v0.9.40
  [ba0b0d4f] Krylov v0.10.6
  [40e66cde] LDLFactorizations v0.10.1
  [929cbde3] LLVM v9.4.6
  [8b046642] LLVMLoopInfo v1.0.0
  [b964fa9f] LaTeXStrings v1.4.0
  [73f95e8e] LatticeRules v0.0.1
  [10f19ff3] LayoutPointers v0.1.17
  [5078a376] LazyArrays v2.9.5
  [2d8b4e74] LevyArea v1.0.0
  [87fe0de2] LineSearch v0.1.6
  [d3d80556] LineSearches v7.6.0
  [5c8ed15e] LinearOperators v2.13.0
  [7ed4a6bd] LinearSolve v3.66.0
  [2ab3a3ac] LogExpFunctions v0.3.29
  [e6f89c97] LoggingExtras v1.2.0
  [d8e11817] MLStyle v0.4.17
  [1914dd2f] MacroTools v0.5.16
  [2621e9c9] MadNLP v0.9.1
  [d72a61cc] MadNLPGPU v0.8.0
  [d125e4d3] ManualMemory v0.1.8
  [a3b82374] MatrixFactorizations v3.1.3
  [bb5d69b7] MaybeInplace v0.1.4
  [2679e427] Metis v1.5.0
  [e1d29d7a] Missings v1.2.0
  [4886b29c] MonteCarloIntegration v0.2.0
  [2e0e35c7] Moshi v0.3.7
  [46d2c3a1] MuladdMacro v0.2.4
  [a4795742] NLPModels v0.21.12
  [f4238b75] NLPModelsIpopt v0.11.2
⌅ [e01155f1] NLPModelsModifiers v0.7.4
  [d41bc354] NLSolversBase v8.0.0
  [5da4648a] NVTX v1.0.3
  [77ba4419] NaNMath v1.1.3
  [8913a72c] NonlinearSolve v4.16.0
  [be0214bd] NonlinearSolveBase v2.15.0
  [5959db7a] NonlinearSolveFirstOrder v2.0.0
  [9a2c21bd] NonlinearSolveQuasiNewton v1.12.0
  [26075421] NonlinearSolveSpectralMethods v1.6.0
  [bca83a33] OptimizationBase v5.1.0
  [bac558e1] OrderedCollections v1.8.1
  [1dea7af3] OrdinaryDiffEq v6.108.0
  [89bda076] OrdinaryDiffEqAdamsBashforthMoulton v1.9.0
  [6ad6398a] OrdinaryDiffEqBDF v1.22.0
  [bbf590c4] OrdinaryDiffEqCore v3.22.0
  [50262376] OrdinaryDiffEqDefault v1.13.0
  [4302a76b] OrdinaryDiffEqDifferentiation v2.2.1
  [9286f039] OrdinaryDiffEqExplicitRK v1.9.0
  [e0540318] OrdinaryDiffEqExponentialRK v1.13.0
  [becaefa8] OrdinaryDiffEqExtrapolation v1.16.0
  [5960d6e9] OrdinaryDiffEqFIRK v1.23.0
  [101fe9f7] OrdinaryDiffEqFeagin v1.8.0
  [d3585ca7] OrdinaryDiffEqFunctionMap v1.9.0
  [d28bc4f8] OrdinaryDiffEqHighOrderRK v1.9.0
  [9f002381] OrdinaryDiffEqIMEXMultistep v1.12.0
  [521117fe] OrdinaryDiffEqLinear v1.10.0
  [1344f307] OrdinaryDiffEqLowOrderRK v1.10.0
  [b0944070] OrdinaryDiffEqLowStorageRK v1.12.0
  [127b3ac7] OrdinaryDiffEqNonlinearSolve v1.23.0
  [c9986a66] OrdinaryDiffEqNordsieck v1.9.0
